,Unnamed: 0,image,timestamp,steering
102,102,data/IMG/103.jpg,28290,0.0
103,103,data/IMG/104.jpg,28365,0.0
104,104,data/IMG/105.jpg,28425,0.0
105,105,data/IMG/106.jpg,28500,0.0
106,106,data/IMG/107.jpg,28560,0.0
107,107,data/IMG/108.jpg,28620,0.0
108,108,data/IMG/109.jpg,28695,0.0
109,109,data/IMG/110.jpg,28755,0.0
110,110,data/IMG/111.jpg,28815,0.0
111,111,data/IMG/112.jpg,28875,0.0
112,112,data/IMG/113.jpg,28950,0.0
113,113,data/IMG/114.jpg,29010,0.0
114,114,data/IMG/115.jpg,29070,0.0
115,115,data/IMG/116.jpg,29145,0.0
116,116,data/IMG/117.jpg,29220,0.0
117,117,data/IMG/118.jpg,29295,0.0
118,118,data/IMG/119.jpg,29355,0.0
119,119,data/IMG/120.jpg,29415,0.0
120,120,data/IMG/121.jpg,29490,0.0
121,121,data/IMG/122.jpg,29565,0.0
122,122,data/IMG/123.jpg,29640,0.0
123,123,data/IMG/124.jpg,29700,0.0
124,124,data/IMG/125.jpg,29760,0.0
125,125,data/IMG/126.jpg,29820,0.0
126,126,data/IMG/127.jpg,29895,0.0
127,127,data/IMG/128.jpg,29955,0.0
128,128,data/IMG/129.jpg,30030,0.0
129,129,data/IMG/130.jpg,30105,0.00959084338197
130,130,data/IMG/131.jpg,30165,0.04423015440503333
131,131,data/IMG/132.jpg,30225,0.08040797462066666
132,132,data/IMG/133.jpg,30300,0.09848885238153332
133,133,data/IMG/134.jpg,30360,0.12381386011833333
134,134,data/IMG/135.jpg,30420,0.1473264992235
135,135,data/IMG/136.jpg,30495,0.18350164095566668
136,136,data/IMG/137.jpg,30555,0.234146306912
137,137,data/IMG/138.jpg,30630,0.2648896872993333
138,138,data/IMG/139.jpg,30690,0.2829812765123333
139,139,data/IMG/140.jpg,30765,0.273938154181
140,140,data/IMG/141.jpg,30825,0.03644900520633333
141,141,data/IMG/142.jpg,30900,0.0
142,142,data/IMG/143.jpg,30975,0.0
143,143,data/IMG/144.jpg,31050,0.0
144,144,data/IMG/145.jpg,31125,0.0
145,145,data/IMG/146.jpg,31200,0.0
146,146,data/IMG/147.jpg,31275,0.0
147,147,data/IMG/148.jpg,31335,0.0
148,148,data/IMG/149.jpg,31410,0.0
149,149,data/IMG/150.jpg,31485,0.0
150,150,data/IMG/151.jpg,31560,0.0
151,151,data/IMG/152.jpg,31620,0.013210231438266669
152,152,data/IMG/153.jpg,31695,0.0297633099059
153,153,data/IMG/154.jpg,31755,0.03880107278623333
154,154,data/IMG/155.jpg,31815,0.052373778075
155,155,data/IMG/156.jpg,31890,0.10210823764396666
156,156,data/IMG/157.jpg,31950,0.18712102870133326
157,157,data/IMG/158.jpg,32010,0.20340291659033333
158,158,data/IMG/159.jpg,32070,0.10726613551366666
159,159,data/IMG/160.jpg,32130,0.005700268472233335
160,160,data/IMG/161.jpg,32190,0.05508296440046667
161,161,data/IMG/162.jpg,32265,0.09306512524666667
162,162,data/IMG/163.jpg,32325,0.114770742754
163,163,data/IMG/164.jpg,32385,0.13104728360966664
164,164,data/IMG/165.jpg,32445,0.14190544187999998
165,165,data/IMG/166.jpg,32520,0.14190544187999998
166,166,data/IMG/167.jpg,32580,0.14190544187999998
167,167,data/IMG/168.jpg,32640,0.14190544187999998
168,168,data/IMG/169.jpg,32715,0.14190544187999998
169,169,data/IMG/170.jpg,32775,0.14190544187999998
170,170,data/IMG/171.jpg,32835,0.14190544187999998
171,171,data/IMG/172.jpg,32910,0.14190544187999998
172,172,data/IMG/173.jpg,32985,0.14371513823666668
173,173,data/IMG/174.jpg,33045,0.14552483459333335
174,174,data/IMG/175.jpg,33120,0.14371513823666668
175,175,data/IMG/176.jpg,33180,0.144619986415
176,176,data/IMG/177.jpg,33240,0.14371513823666668
177,177,data/IMG/178.jpg,33315,0.14552483459333335
178,178,data/IMG/179.jpg,33375,0.14371513823666668
179,179,data/IMG/180.jpg,33450,0.14552483459333335
180,180,data/IMG/181.jpg,33510,0.14371513823666668
181,181,data/IMG/182.jpg,33585,0.08221766849343333
182,182,data/IMG/183.jpg,33660,0.0333773450305
183,183,data/IMG/184.jpg,33720,0.0
184,184,data/IMG/185.jpg,33795,0.0
185,185,data/IMG/186.jpg,33855,0.0
186,186,data/IMG/187.jpg,33915,0.0
187,187,data/IMG/188.jpg,33975,0.0
188,188,data/IMG/189.jpg,34050,0.0
189,189,data/IMG/190.jpg,34110,0.0
190,190,data/IMG/191.jpg,34170,0.0
191,191,data/IMG/192.jpg,34230,0.0
192,192,data/IMG/193.jpg,34290,0.0
193,193,data/IMG/194.jpg,34365,0.025872735927499998
194,194,data/IMG/195.jpg,34425,0.08583170175549999
195,195,data/IMG/196.jpg,34485,0.0984888523817
196,196,data/IMG/197.jpg,34560,0.09125542889036664
197,197,data/IMG/198.jpg,34620,0.02252453410377
198,198,data/IMG/199.jpg,34680,0.00027654052246366665
199,199,data/IMG/200.jpg,34755,0.0
200,200,data/IMG/201.jpg,34815,0.0
201,201,data/IMG/202.jpg,34890,0.0
202,202,data/IMG/203.jpg,34950,0.0
203,203,data/IMG/204.jpg,35025,0.0
204,204,data/IMG/205.jpg,35085,0.0
205,205,data/IMG/206.jpg,35160,0.0
206,206,data/IMG/207.jpg,35220,0.0
207,207,data/IMG/208.jpg,35280,0.0
208,208,data/IMG/209.jpg,35340,0.0
209,209,data/IMG/210.jpg,35400,0.0
210,210,data/IMG/211.jpg,35475,0.0
211,211,data/IMG/212.jpg,35535,0.0
212,212,data/IMG/213.jpg,35610,0.0
213,213,data/IMG/214.jpg,35670,0.0
214,214,data/IMG/215.jpg,35745,0.0
215,215,data/IMG/216.jpg,35805,0.00027654052246366665
216,216,data/IMG/217.jpg,35880,0.03609456308185001
217,217,data/IMG/218.jpg,35955,0.0550883188844
218,218,data/IMG/219.jpg,36015,0.07497889051833333
219,219,data/IMG/220.jpg,36090,0.09306512524683334
220,220,data/IMG/221.jpg,36165,0.109347015619
221,221,data/IMG/222.jpg,36225,0.12019447237233336
222,222,data/IMG/223.jpg,36300,0.13104728360966664
223,223,data/IMG/224.jpg,36360,0.16179602344833333
224,224,data/IMG/225.jpg,36435,0.17988225320966664
225,225,data/IMG/226.jpg,36510,0.19616414109866667
226,226,data/IMG/227.jpg,36570,0.17988493293500002
227,227,data/IMG/228.jpg,36645,0.09487481663619997
228,228,data/IMG/229.jpg,36705,0.04965923726560001
229,229,data/IMG/230.jpg,36765,0.005976808994697001
230,230,data/IMG/231.jpg,36840,0.02252988827723333
231,231,data/IMG/232.jpg,36900,0.040610766659166665
232,232,data/IMG/233.jpg,36975,0.07678858439126666
233,233,data/IMG/234.jpg,37035,0.09306512524683334
234,234,data/IMG/235.jpg,37110,0.109347015619
235,235,data/IMG/236.jpg,37185,0.12561819950733333
236,236,data/IMG/237.jpg,37260,0.14190544684733333
237,237,data/IMG/238.jpg,37320,0.155462093651
238,238,data/IMG/239.jpg,37395,0.16903479893999998
239,239,data/IMG/240.jpg,37470,0.18711567421766664
240,240,data/IMG/241.jpg,37530,0.25404223303
241,241,data/IMG/242.jpg,37590,0.28841035564766665
242,242,data/IMG/243.jpg,37665,0.29564376672133336
243,243,data/IMG/244.jpg,37725,0.304681539536
244,244,data/IMG/245.jpg,37800,0.31553970774
245,245,data/IMG/246.jpg,37875,0.32277311881366666
246,246,data/IMG/247.jpg,37935,0.326381802559
247,247,data/IMG/248.jpg,37995,0.326381802559
248,248,data/IMG/249.jpg,38055,0.326381802559
249,249,data/IMG/250.jpg,38130,0.326381802559
250,250,data/IMG/251.jpg,38190,0.326381802559
251,251,data/IMG/252.jpg,38250,0.32457746068633336
252,252,data/IMG/253.jpg,38325,0.250422845284
253,253,data/IMG/254.jpg,38385,0.19435444970933333
254,254,data/IMG/255.jpg,38445,0.0912607833742
255,255,data/IMG/256.jpg,38520,0.051468929896766664
256,256,data/IMG/257.jpg,38580,0.0
257,257,data/IMG/258.jpg,38655,0.0
258,258,data/IMG/259.jpg,38715,0.0
259,259,data/IMG/260.jpg,38775,0.0
260,260,data/IMG/261.jpg,38850,0.0
261,261,data/IMG/262.jpg,38910,0.0
262,262,data/IMG/263.jpg,38985,0.0
263,263,data/IMG/264.jpg,39045,0.0
264,264,data/IMG/265.jpg,39120,0.0
265,265,data/IMG/266.jpg,39195,0.0
266,266,data/IMG/267.jpg,39255,0.0
267,267,data/IMG/268.jpg,39330,0.0
268,268,data/IMG/269.jpg,39390,0.0
269,269,data/IMG/270.jpg,39465,0.0
270,270,data/IMG/271.jpg,39525,0.0
271,271,data/IMG/272.jpg,39600,0.0
272,272,data/IMG/273.jpg,39660,0.0
273,273,data/IMG/274.jpg,39720,0.0
274,274,data/IMG/275.jpg,39780,0.002080880415936668
275,275,data/IMG/276.jpg,39855,0.02252988827723333
276,276,data/IMG/277.jpg,39915,0.03880107278623333
277,277,data/IMG/278.jpg,39975,0.0568926582734
278,278,data/IMG/279.jpg,40035,0.0795031264424
279,279,data/IMG/280.jpg,40095,0.09306512524683334
280,280,data/IMG/281.jpg,40170,0.114770742754
281,281,data/IMG/282.jpg,40245,0.12742789586366665
282,282,data/IMG/283.jpg,40305,0.12923758725333334
283,283,data/IMG/284.jpg,40380,0.12380850811766668
284,284,data/IMG/285.jpg,40440,0.14913887282233335
285,285,data/IMG/286.jpg,40515,0.18712102870133326
286,286,data/IMG/287.jpg,40590,0.21786976357299997
287,287,data/IMG/288.jpg,40665,0.2449937562146667
288,288,data/IMG/289.jpg,40740,0.25856646895400004
289,289,data/IMG/290.jpg,40815,0.2721231083073333
290,290,data/IMG/291.jpg,40875,0.2920243938766667
291,291,data/IMG/292.jpg,40950,0.31553970774
292,292,data/IMG/293.jpg,41010,0.3281914989153333
293,293,data/IMG/294.jpg,41085,0.33000119527166666
294,294,data/IMG/295.jpg,41160,0.3281914989153333
295,295,data/IMG/296.jpg,41220,0.3263871570426667
296,296,data/IMG/297.jpg,41295,0.3209634323913333
297,297,data/IMG/298.jpg,41370,0.2793618837993333
298,298,data/IMG/299.jpg,41445,0.2721231132745
299,299,data/IMG/300.jpg,41520,0.21605471769966667
300,300,data/IMG/301.jpg,41580,0.15817663570233334
301,301,data/IMG/302.jpg,41655,0.14552483459333335
302,302,data/IMG/303.jpg,41715,0.14371513823666668
303,303,data/IMG/304.jpg,41775,0.09307047973066666
304,304,data/IMG/305.jpg,41850,0.062316385408233324
305,305,data/IMG/306.jpg,41925,0.0
306,306,data/IMG/307.jpg,41985,0.013486771960730332
307,307,data/IMG/308.jpg,42060,0.042420460532099996
308,308,data/IMG/309.jpg,42120,0.0948694646357
309,309,data/IMG/310.jpg,42195,0.188028551638
310,310,data/IMG/311.jpg,42255,0.2359559983013333
311,311,data/IMG/312.jpg,42330,0.2829812765123333
312,312,data/IMG/313.jpg,42405,0.2992578049503333
313,313,data/IMG/314.jpg,42465,0.3119203249613333
314,314,data/IMG/315.jpg,42540,0.2992578049503333
315,315,data/IMG/316.jpg,42600,0.20520190397900004
316,316,data/IMG/317.jpg,42660,0.011123996227966663
317,317,data/IMG/318.jpg,42720,0.03880642664930002
318,318,data/IMG/319.jpg,42780,0.10934701561923332
319,319,data/IMG/320.jpg,42840,0.2070142775775
320,320,data/IMG/321.jpg,42915,0.266699378689
321,321,data/IMG/322.jpg,42975,0.310110628605
322,322,data/IMG/323.jpg,43020,0.179887607499797
323,323,data/IMG/324.jpg,43080,0.0
324,324,data/IMG/325.jpg,43155,0.005971455015236668
325,325,data/IMG/326.jpg,43215,0.02252988827723333
326,326,data/IMG/327.jpg,43275,0.03880107278623333
327,327,data/IMG/328.jpg,43335,0.0550883188844
328,328,data/IMG/329.jpg,43395,0.07135950028896666
329,329,data/IMG/330.jpg,43470,0.08493221178650001
330,330,data/IMG/331.jpg,43530,0.09848885238153332
331,331,data/IMG/332.jpg,43590,0.114770742754
332,332,data/IMG/333.jpg,43665,0.136476367712
333,333,data/IMG/334.jpg,43725,0.16179602344833333
334,334,data/IMG/335.jpg,43800,0.17988225320966664
335,335,data/IMG/336.jpg,43860,0.19616414109866667
336,336,data/IMG/337.jpg,43935,0.20882665117566668
337,337,data/IMG/338.jpg,44010,0.14913351585463333
338,338,data/IMG/339.jpg,44085,0.07135950028896666
339,339,data/IMG/340.jpg,44145,0.02768242980043334
340,340,data/IMG/341.jpg,44220,0.01126494444905
341,341,data/IMG/342.jpg,44295,0.07678858439126666
342,342,data/IMG/343.jpg,44370,0.14370978375266666
343,343,data/IMG/344.jpg,44430,0.2269128859043333
344,344,data/IMG/345.jpg,44490,0.28841035564766665
345,345,data/IMG/346.jpg,44565,0.3046815395356666
346,346,data/IMG/347.jpg,44625,0.2793618837993334
347,347,data/IMG/348.jpg,44685,0.16179602344833335
348,348,data/IMG/349.jpg,44760,0.0367201901972
349,349,data/IMG/350.jpg,44820,0.007786503488496998
350,350,data/IMG/351.jpg,44895,0.046944696456199995
351,351,data/IMG/352.jpg,44955,0.08221231400966666
352,352,data/IMG/353.jpg,45030,0.11838477849933332
353,353,data/IMG/354.jpg,45090,0.147329176466
354,354,data/IMG/355.jpg,45165,0.18712102870133326
355,355,data/IMG/356.jpg,45240,0.20701695481933333
356,356,data/IMG/357.jpg,45300,0.2269128809373334
357,357,data/IMG/358.jpg,45360,0.2449937562146667
358,358,data/IMG/359.jpg,45435,0.26850908001266666
359,359,data/IMG/360.jpg,45495,0.28841035564766665
360,360,data/IMG/361.jpg,45555,0.2911248952155
361,361,data/IMG/362.jpg,45630,0.2902200520043334
362,362,data/IMG/363.jpg,45690,0.28841035564766665
363,363,data/IMG/364.jpg,45765,0.2648896872996667
364,364,data/IMG/365.jpg,45825,0.19797384242199997
365,365,data/IMG/366.jpg,45885,0.10210823764413332
366,366,data/IMG/367.jpg,45960,0.060512046019266665
367,367,data/IMG/368.jpg,46020,0.027953615838963664
368,368,data/IMG/369.jpg,46080,0.0
369,369,data/IMG/370.jpg,46155,0.0
370,370,data/IMG/371.jpg,46215,0.002357420938400333
371,371,data/IMG/372.jpg,46275,0.0143862646073
372,372,data/IMG/373.jpg,46350,0.027953616032966658
373,373,data/IMG/374.jpg,46410,0.04423015564680001
374,374,data/IMG/375.jpg,46470,0.060512046019266665
375,375,data/IMG/376.jpg,46545,0.06593577315413332
376,376,data/IMG/377.jpg,46605,0.08221766849356668
377,377,data/IMG/378.jpg,46680,0.09848885238153332
378,378,data/IMG/379.jpg,46740,0.114770742754
379,379,data/IMG/380.jpg,46800,0.13104728360966664
380,380,data/IMG/381.jpg,46860,0.14732917646566668
381,381,data/IMG/382.jpg,46920,0.1690348014235
382,382,data/IMG/383.jpg,46980,0.201587870717
383,383,data/IMG/384.jpg,47055,0.234146306912
384,384,data/IMG/385.jpg,47115,0.2558519244193333
385,385,data/IMG/386.jpg,47190,0.2685037255283333
386,386,data/IMG/387.jpg,47235,0.27031341195066666
387,387,data/IMG/388.jpg,47310,0.2721231083073333
388,388,data/IMG/389.jpg,47370,0.2956437766556667
389,389,data/IMG/390.jpg,47445,0.29383409023266666
390,390,data/IMG/391.jpg,47505,0.17626821994800002
391,391,data/IMG/392.jpg,47580,0.15275558084250002
392,392,data/IMG/393.jpg,47640,0.09126078585766667
393,393,data/IMG/394.jpg,47715,0.1183901304999
394,394,data/IMG/395.jpg,47775,0.181691944599
395,395,data/IMG/396.jpg,47835,0.16903479893999998
396,396,data/IMG/397.jpg,47910,0.112961048881
397,397,data/IMG/398.jpg,47970,0.08764139811196665
398,398,data/IMG/399.jpg,48030,0.09306512524683334
399,399,data/IMG/400.jpg,48105,0.109347015619
400,400,data/IMG/401.jpg,48165,0.12561819950733333
401,401,data/IMG/402.jpg,48240,0.12742789586366665
402,402,data/IMG/403.jpg,48300,0.1283327415585
403,403,data/IMG/404.jpg,48360,0.12923758725333334
404,404,data/IMG/405.jpg,48435,0.12742789586366665
405,405,data/IMG/406.jpg,48495,0.12923758725333334
406,406,data/IMG/407.jpg,48570,0.13104728360966664
407,407,data/IMG/408.jpg,48645,0.16180137793233332
408,408,data/IMG/409.jpg,48720,0.185305977861
409,409,data/IMG/410.jpg,48780,0.18711567421733333
410,410,data/IMG/411.jpg,48855,0.18892536560666665
411,411,data/IMG/412.jpg,48915,0.18711567421733333
412,412,data/IMG/413.jpg,48990,0.188020519912
413,413,data/IMG/414.jpg,49050,0.18892536560666665
414,414,data/IMG/415.jpg,49110,0.18711567421733333
415,415,data/IMG/416.jpg,49185,0.18892536560666665
416,416,data/IMG/417.jpg,49245,0.18711567421733333
417,417,data/IMG/418.jpg,49305,0.18892536560666665
418,418,data/IMG/419.jpg,49380,0.18711567421733333
419,419,data/IMG/420.jpg,49440,0.18892536560666665
420,420,data/IMG/421.jpg,49500,0.18711567421733333
421,421,data/IMG/422.jpg,49560,0.18892536560666665
422,422,data/IMG/423.jpg,49635,0.188020519912
423,423,data/IMG/424.jpg,49695,0.18711567421733333
424,424,data/IMG/425.jpg,49755,0.18892536560666665
425,425,data/IMG/426.jpg,49830,0.18711567421733333
426,426,data/IMG/427.jpg,49890,0.18892536560666665
427,427,data/IMG/428.jpg,49950,0.18711567421733333
428,428,data/IMG/429.jpg,50025,0.18892536560666665
429,429,data/IMG/430.jpg,50085,0.18711567421733333
430,430,data/IMG/431.jpg,50160,0.18892536560666665
431,431,data/IMG/432.jpg,50235,0.18711567421733333
432,432,data/IMG/433.jpg,50295,0.188020519912
433,433,data/IMG/434.jpg,50370,0.09849420438203332
434,434,data/IMG/435.jpg,50445,0.005700268472233335
435,435,data/IMG/436.jpg,50505,0.0
436,436,data/IMG/437.jpg,50565,0.005971455015236668
437,437,data/IMG/438.jpg,50640,0.02252988827723333
438,438,data/IMG/439.jpg,50700,0.03880107278623333
439,439,data/IMG/440.jpg,50775,0.062321739892199995
440,440,data/IMG/441.jpg,50850,0.08764139811196668
441,441,data/IMG/442.jpg,50910,0.109347015619
442,442,data/IMG/443.jpg,50985,0.10753196726223334
443,443,data/IMG/444.jpg,51060,0.0903532616794
444,444,data/IMG/445.jpg,51120,0.03157300408930334
445,445,data/IMG/446.jpg,51195,0.0
446,446,data/IMG/447.jpg,51255,0.0
447,447,data/IMG/448.jpg,51330,0.0
448,448,data/IMG/449.jpg,51390,0.008057689410633671
449,449,data/IMG/450.jpg,51450,0.031567650536666665
450,450,data/IMG/451.jpg,51510,0.051468931138533326
451,451,data/IMG/452.jpg,51570,0.06774011254313334
452,452,data/IMG/453.jpg,51630,0.06954980641606667
453,453,data/IMG/454.jpg,51690,0.03066548053175
454,454,data/IMG/455.jpg,51765,0.0005530810449273333
455,455,data/IMG/456.jpg,51825,0.01167172348747
456,456,data/IMG/457.jpg,51900,0.027953616032966658
457,457,data/IMG/458.jpg,51960,0.04423015564680001
458,458,data/IMG/459.jpg,52035,0.060512046019266665
459,459,data/IMG/460.jpg,52110,0.06593577315413332
460,460,data/IMG/461.jpg,52170,0.08221766849356668
461,461,data/IMG/462.jpg,52245,0.09848885238153332
462,462,data/IMG/463.jpg,52320,0.114770742754
463,463,data/IMG/464.jpg,52380,0.1283327415585
464,464,data/IMG/465.jpg,52440,0.14190544684733333
465,465,data/IMG/466.jpg,52515,0.15817663570233334
466,466,data/IMG/467.jpg,52575,0.17445852359133332
467,467,data/IMG/468.jpg,52635,0.1907350619633333
468,468,data/IMG/469.jpg,52710,0.20701695481933333
469,469,data/IMG/470.jpg,52770,0.22329349319133326
470,470,data/IMG/471.jpg,52830,0.24137972295266666
471,471,data/IMG/472.jpg,52890,0.2612756590046667
472,472,data/IMG/473.jpg,52965,0.2775521874426667
473,473,data/IMG/474.jpg,53025,0.293834080299
474,474,data/IMG/475.jpg,53085,0.3073960840705
475,475,data/IMG/476.jpg,53145,0.3173494040963333
476,476,data/IMG/477.jpg,53220,0.3263871570426667
477,477,data/IMG/478.jpg,53280,0.34266904989899993
478,478,data/IMG/479.jpg,53340,0.3589455982046667
479,479,data/IMG/480.jpg,53415,0.37884150942166667
480,480,data/IMG/481.jpg,53475,0.4150139788790001
481,481,data/IMG/482.jpg,53535,0.43491526444766665
482,482,data/IMG/483.jpg,53610,0.4132042825223334
483,483,data/IMG/484.jpg,53670,0.3227784732976666
484,484,data/IMG/485.jpg,53745,0.2802667319775
485,485,data/IMG/486.jpg,53805,0.194354454676
486,486,data/IMG/487.jpg,53880,0.031296463062366664
487,487,data/IMG/488.jpg,53940,0.002080880415936668
488,488,data/IMG/489.jpg,54015,0.042420460532099996
489,489,data/IMG/490.jpg,54075,0.060512046019266665
490,490,data/IMG/491.jpg,54150,0.07678858439126666
491,491,data/IMG/492.jpg,54225,0.09306512524683334
492,492,data/IMG/493.jpg,54300,0.109347015619
493,493,data/IMG/494.jpg,54360,0.12561819950733333
494,494,data/IMG/495.jpg,54435,0.139190904796
495,495,data/IMG/496.jpg,54495,0.15275290608400002
496,496,data/IMG/497.jpg,54555,0.16903479893999998
497,497,data/IMG/498.jpg,54630,0.185305977861
498,498,data/IMG/499.jpg,54690,0.201593225201
499,499,data/IMG/500.jpg,54765,0.217864414056
500,500,data/IMG/501.jpg,54825,0.22329349319133326
501,501,data/IMG/502.jpg,54885,0.18531133731199997
502,502,data/IMG/503.jpg,54960,0.16722510258366666
503,503,data/IMG/504.jpg,55020,0.13104728360989998
504,504,data/IMG/505.jpg,55095,0.06232174113393332
505,505,data/IMG/506.jpg,55155,0.0
506,506,data/IMG/507.jpg,55215,0.002080880415936668
507,507,data/IMG/508.jpg,55290,0.0713648572564
508,508,data/IMG/509.jpg,55350,0.10030390073853336
509,509,data/IMG/510.jpg,55410,0.15818198521933333
510,510,data/IMG/511.jpg,55485,0.17988225320966664
511,511,data/IMG/512.jpg,55545,0.19616414109866667
512,512,data/IMG/513.jpg,55605,0.19616414109866667
513,513,data/IMG/514.jpg,55680,0.11115670949203334
514,514,data/IMG/515.jpg,55740,0.0641260792812
515,515,data/IMG/516.jpg,55800,0.00855040270835
516,516,data/IMG/517.jpg,55875,0.0349104963243
517,517,data/IMG/518.jpg,55950,0.12561819950723332
518,518,data/IMG/519.jpg,56010,0.2033975670733333
519,519,data/IMG/520.jpg,56070,0.246803452571
520,520,data/IMG/521.jpg,56145,0.29383408029900004
521,521,data/IMG/522.jpg,56205,0.31553970774
522,522,data/IMG/523.jpg,56280,0.32457746068633336
523,523,data/IMG/524.jpg,56355,0.34266904989866664
524,524,data/IMG/525.jpg,56430,0.364369322856
525,525,data/IMG/526.jpg,56505,0.35623373091250005
526,526,data/IMG/527.jpg,56580,0.270318776369
527,527,data/IMG/528.jpg,56655,0.214250375827
528,528,data/IMG/529.jpg,56730,0.058702352456669986
529,529,data/IMG/530.jpg,56790,0.0
530,530,data/IMG/531.jpg,56865,0.002080880415936668
